box_standard;box_small;deployment;sequence;annotation;image_name;image_type
[(473, 0, 953, 270), (0, 21, 480, 291), (542, 405, 1022, 675)];[(635, 52, 790, 101), (52, 101, 112, 210), (696, 421, 978, 658)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0052.JPG;color
[(224, 0, 704, 270)];[(436, 50, 492, 189)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0053.JPG;color
[(307, 318, 787, 588)];[(311, 321, 783, 585)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0055.JPG;color
[(351, 98, 831, 368), (498, 98, 978, 368), (351, 273, 831, 543), (498, 273, 978, 543)];[(351, 98, 978, 543)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0056.JPG;color
[()];[()];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0057.JPG;color
[()];[()];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0059.JPG;color
[(542, 150, 1022, 420)];[(969, 284, 970, 285)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0060.JPG;color
[()];[()];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0058.JPG;color
[(0, 0, 480, 270)];[(102, 50, 144, 142)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0054.JPG;color
[(0, 0, 480, 270), (97, 50, 577, 320), (97, 246, 577, 516), (469, 0, 949, 270), (363, 45, 843, 315), (286, 432, 766, 702), (542, 432, 1022, 702)];[(50, 50, 132, 218), (199, 50, 475, 516), (580, 50, 838, 120), (549, 110, 656, 250), (421, 489, 630, 658), (744, 567, 978, 658)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0051.JPG;color
[(473, 0, 953, 270), (0, 21, 480, 291), (542, 405, 1022, 675)];[(635, 52, 790, 101), (52, 101, 112, 210), (696, 421, 978, 658)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0052.JPG;color
[(224, 0, 704, 270)];[(436, 50, 492, 189)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0053.JPG;color
[(307, 318, 787, 588)];[(311, 321, 783, 585)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0055.JPG;color
[(351, 98, 831, 368), (498, 98, 978, 368), (351, 273, 831, 543), (498, 273, 978, 543)];[(351, 98, 978, 543)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0056.JPG;color
[()];[()];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0057.JPG;color
[()];[()];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0059.JPG;color
[(542, 150, 1022, 420)];[(969, 284, 970, 285)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0060.JPG;color
[()];[()];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0058.JPG;color
[(0, 0, 480, 270)];[(102, 50, 144, 142)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0054.JPG;color
[(0, 0, 480, 270), (97, 50, 577, 320), (97, 246, 577, 516), (469, 0, 949, 270), (363, 45, 843, 315), (286, 432, 766, 702), (542, 432, 1022, 702)];[(50, 50, 132, 218), (199, 50, 475, 516), (580, 50, 838, 120), (549, 110, 656, 250), (421, 489, 630, 658), (744, 567, 978, 658)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0051.JPG;color
[(473, 0, 953, 270), (0, 21, 480, 291), (542, 405, 1022, 675)];[(635, 52, 790, 101), (52, 101, 112, 210), (696, 421, 978, 658)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0052.JPG;color
[(224, 0, 704, 270)];[(436, 50, 492, 189)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0053.JPG;color
[(307, 318, 787, 588)];[(311, 321, 783, 585)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0055.JPG;color
[(351, 98, 831, 368), (498, 98, 978, 368), (351, 273, 831, 543), (498, 273, 978, 543)];[(351, 98, 978, 543)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0056.JPG;color
[()];[()];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0057.JPG;color
[()];[()];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0059.JPG;color
[(542, 150, 1022, 420)];[(969, 284, 970, 285)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0060.JPG;color
[()];[()];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0058.JPG;color
[(0, 0, 480, 270)];[(102, 50, 144, 142)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0054.JPG;color
[(0, 0, 480, 270), (97, 50, 577, 320), (97, 246, 577, 516), (469, 0, 949, 270), (363, 45, 843, 315), (286, 432, 766, 702), (542, 432, 1022, 702)];[(50, 50, 132, 218), (199, 50, 475, 516), (580, 50, 838, 120), (549, 110, 656, 250), (421, 489, 630, 658), (744, 567, 978, 658)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0051.JPG;color
[(473, 0, 953, 270), (0, 21, 480, 291), (542, 405, 1022, 675)];[(635, 52, 790, 101), (52, 101, 112, 210), (696, 421, 978, 658)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0052.JPG;color
[(224, 0, 704, 270)];[(436, 50, 492, 189)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0053.JPG;color
[(307, 318, 787, 588)];[(311, 321, 783, 585)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0055.JPG;color
[(351, 98, 831, 368), (498, 98, 978, 368), (351, 273, 831, 543), (498, 273, 978, 543)];[(351, 98, 978, 543)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0056.JPG;color
[()];[()];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0057.JPG;color
[()];[()];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0059.JPG;color
[(542, 150, 1022, 420)];[(969, 284, 970, 285)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0060.JPG;color
[()];[()];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0058.JPG;color
[(0, 0, 480, 270)];[(102, 50, 144, 142)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0054.JPG;color
[(0, 0, 480, 270), (97, 50, 577, 320), (97, 246, 577, 516), (469, 0, 949, 270), (363, 45, 843, 315), (286, 432, 766, 702), (542, 432, 1022, 702)];[(50, 50, 132, 218), (199, 50, 475, 516), (580, 50, 838, 120), (549, 110, 656, 250), (421, 489, 630, 658), (744, 567, 978, 658)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0051.JPG;color
[(473, 0, 953, 270), (0, 21, 480, 291), (542, 405, 1022, 675)];[(635, 52, 790, 101), (52, 101, 112, 210), (696, 421, 978, 658)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0052.JPG;color
[(224, 0, 704, 270)];[(436, 50, 492, 189)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0053.JPG;color
[(307, 318, 787, 588)];[(311, 321, 783, 585)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0055.JPG;color
[(351, 98, 831, 368), (498, 98, 978, 368), (351, 273, 831, 543), (498, 273, 978, 543)];[(351, 98, 978, 543)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0056.JPG;color
[()];[()];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0057.JPG;color
[()];[()];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0059.JPG;color
[(542, 150, 1022, 420)];[(969, 284, 970, 285)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0060.JPG;color
[()];[()];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0058.JPG;color
[(0, 0, 480, 270)];[(102, 50, 144, 142)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0054.JPG;color
[(0, 0, 480, 270), (97, 50, 577, 320), (97, 246, 577, 516), (469, 0, 949, 270), (363, 45, 843, 315), (286, 432, 766, 702), (542, 432, 1022, 702)];[(50, 50, 132, 218), (199, 50, 475, 516), (580, 50, 838, 120), (549, 110, 656, 250), (421, 489, 630, 658), (744, 567, 978, 658)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0051.JPG;color
[(473, 0, 953, 270), (0, 21, 480, 291), (542, 405, 1022, 675)];[(635, 52, 790, 101), (52, 101, 112, 210), (696, 421, 978, 658)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0052.JPG;color
[(224, 0, 704, 270)];[(436, 50, 492, 189)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0053.JPG;color
[(307, 318, 787, 588)];[(311, 321, 783, 585)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0055.JPG;color
[(351, 98, 831, 368), (498, 98, 978, 368), (351, 273, 831, 543), (498, 273, 978, 543)];[(351, 98, 978, 543)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0056.JPG;color
[()];[()];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0057.JPG;color
[()];[()];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0059.JPG;color
[(542, 150, 1022, 420)];[(969, 284, 970, 285)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0060.JPG;color
[()];[()];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0058.JPG;color
[(0, 0, 480, 270)];[(102, 50, 144, 142)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0054.JPG;color
[(0, 0, 480, 270), (97, 50, 577, 320), (97, 246, 577, 516), (469, 0, 949, 270), (363, 45, 843, 315), (286, 432, 766, 702), (542, 432, 1022, 702)];[(50, 50, 132, 218), (199, 50, 475, 516), (580, 50, 838, 120), (549, 110, 656, 250), (421, 489, 630, 658), (744, 567, 978, 658)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0051.JPG;color
[(473, 0, 953, 270), (0, 21, 480, 291), (542, 405, 1022, 675)];[(635, 52, 790, 101), (52, 101, 112, 210), (696, 421, 978, 658)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0052.JPG;color
[(224, 0, 704, 270)];[(436, 50, 492, 189)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0053.JPG;color
[(307, 318, 787, 588)];[(311, 321, 783, 585)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0055.JPG;color
[(351, 98, 831, 368), (498, 98, 978, 368), (351, 273, 831, 543), (498, 273, 978, 543)];[(351, 98, 978, 543)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0056.JPG;color
[()];[()];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0057.JPG;color
[()];[()];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0059.JPG;color
[(542, 150, 1022, 420)];[(969, 284, 970, 285)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0060.JPG;color
[()];[()];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0058.JPG;color
[(0, 0, 480, 270)];[(102, 50, 144, 142)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0054.JPG;color
[(0, 0, 480, 270), (97, 50, 577, 320), (97, 246, 577, 516), (469, 0, 949, 270), (363, 45, 843, 315), (286, 432, 766, 702), (542, 432, 1022, 702)];[(50, 50, 132, 218), (199, 50, 475, 516), (580, 50, 838, 120), (549, 110, 656, 250), (421, 489, 630, 658), (744, 567, 978, 658)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0051.JPG;color
[(473, 0, 953, 270), (0, 21, 480, 291), (542, 405, 1022, 675)];[(635, 52, 790, 101), (52, 101, 112, 210), (696, 421, 978, 658)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0052.JPG;color
[(224, 0, 704, 270)];[(436, 50, 492, 189)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0053.JPG;color
[(307, 318, 787, 588)];[(311, 321, 783, 585)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0055.JPG;color
[(351, 98, 831, 368), (498, 98, 978, 368), (351, 273, 831, 543), (498, 273, 978, 543)];[(351, 98, 978, 543)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0056.JPG;color
[()];[()];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0057.JPG;color
[()];[()];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0059.JPG;color
[(542, 150, 1022, 420)];[(969, 284, 970, 285)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0060.JPG;color
[()];[()];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0058.JPG;color
[(0, 0, 480, 270)];[(102, 50, 144, 142)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0054.JPG;color
[(0, 0, 480, 270), (97, 50, 577, 320), (97, 246, 577, 516), (469, 0, 949, 270), (363, 45, 843, 315), (286, 432, 766, 702), (542, 432, 1022, 702)];[(50, 50, 132, 218), (199, 50, 475, 516), (580, 50, 838, 120), (549, 110, 656, 250), (421, 489, 630, 658), (744, 567, 978, 658)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0051.JPG;color
[(473, 0, 953, 270), (0, 21, 480, 291), (542, 405, 1022, 675)];[(635, 52, 790, 101), (52, 101, 112, 210), (696, 421, 978, 658)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0052.JPG;color
[(224, 0, 704, 270)];[(436, 50, 492, 189)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0053.JPG;color
[(307, 318, 787, 588)];[(311, 321, 783, 585)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0055.JPG;color
[(351, 98, 831, 368), (498, 98, 978, 368), (351, 273, 831, 543), (498, 273, 978, 543)];[(351, 98, 978, 543)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0056.JPG;color
[()];[()];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0057.JPG;color
[()];[()];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0059.JPG;color
[(542, 150, 1022, 420)];[(969, 284, 970, 285)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;42fd3501-0677-4eca-a954-ba053f8665c7;PickupSetup;RCNX0060.JPG;color
[(251, 325, 731, 595)];[(288, 448, 694, 472)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;67606cf7-d931-4296-bcfb-f8063b408588;Blank;RCNX0553.JPG;grey
[(76, 305, 556, 575)];[(312, 435, 319, 445)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;67606cf7-d931-4296-bcfb-f8063b408588;Blank;RCNX0554.JPG;grey
[(205, 281, 685, 551)];[(440, 414, 449, 417)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;67606cf7-d931-4296-bcfb-f8063b408588;Blank;RCNX0560.JPG;grey
[(143, 290, 623, 560)];[(377, 422, 389, 428)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;67606cf7-d931-4296-bcfb-f8063b408588;Blank;RCNX0557.JPG;grey
[(352, 314, 832, 584)];[(414, 416, 770, 482)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;67606cf7-d931-4296-bcfb-f8063b408588;Blank;RCNX0559.JPG;grey
[(91, 303, 571, 573)];[(328, 434, 334, 441)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;67606cf7-d931-4296-bcfb-f8063b408588;Blank;RCNX0555.JPG;grey
[(122, 292, 602, 562)];[(361, 425, 362, 428)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;67606cf7-d931-4296-bcfb-f8063b408588;Blank;RCNX0556.JPG;grey
[()];[()];05c05f7b-6c38-4a06-a3b0-145de226c8ad;67606cf7-d931-4296-bcfb-f8063b408588;Blank;RCNX0551.JPG;grey
[(324, 119, 804, 389)];[(563, 253, 564, 254)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;67606cf7-d931-4296-bcfb-f8063b408588;Blank;RCNX0552.JPG;grey
[(166, 286, 646, 556)];[(405, 419, 407, 423)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;67606cf7-d931-4296-bcfb-f8063b408588;Blank;RCNX0558.JPG;grey
[(251, 325, 731, 595)];[(288, 448, 694, 472)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;67606cf7-d931-4296-bcfb-f8063b408588;Blank;RCNX0553.JPG;grey
[(76, 305, 556, 575)];[(312, 435, 319, 445)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;67606cf7-d931-4296-bcfb-f8063b408588;Blank;RCNX0554.JPG;grey
[(205, 281, 685, 551)];[(440, 414, 449, 417)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;67606cf7-d931-4296-bcfb-f8063b408588;Blank;RCNX0560.JPG;grey
[(143, 290, 623, 560)];[(377, 422, 389, 428)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;67606cf7-d931-4296-bcfb-f8063b408588;Blank;RCNX0557.JPG;grey
[(352, 314, 832, 584)];[(414, 416, 770, 482)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;67606cf7-d931-4296-bcfb-f8063b408588;Blank;RCNX0559.JPG;grey
[(91, 303, 571, 573)];[(328, 434, 334, 441)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;67606cf7-d931-4296-bcfb-f8063b408588;Blank;RCNX0555.JPG;grey
[(122, 292, 602, 562)];[(361, 425, 362, 428)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;67606cf7-d931-4296-bcfb-f8063b408588;Blank;RCNX0556.JPG;grey
[()];[()];05c05f7b-6c38-4a06-a3b0-145de226c8ad;67606cf7-d931-4296-bcfb-f8063b408588;Blank;RCNX0551.JPG;grey
[(324, 119, 804, 389)];[(563, 253, 564, 254)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;67606cf7-d931-4296-bcfb-f8063b408588;Blank;RCNX0552.JPG;grey
[(166, 286, 646, 556)];[(405, 419, 407, 423)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;67606cf7-d931-4296-bcfb-f8063b408588;Blank;RCNX0558.JPG;grey
[(251, 325, 731, 595)];[(288, 448, 694, 472)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;67606cf7-d931-4296-bcfb-f8063b408588;Blank;RCNX0553.JPG;grey
[(76, 305, 556, 575)];[(312, 435, 319, 445)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;67606cf7-d931-4296-bcfb-f8063b408588;Blank;RCNX0554.JPG;grey
[(205, 281, 685, 551)];[(440, 414, 449, 417)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;67606cf7-d931-4296-bcfb-f8063b408588;Blank;RCNX0560.JPG;grey
[(143, 290, 623, 560)];[(377, 422, 389, 428)];05c05f7b-6c38-4a06-a3b0-145de226c8ad;67606cf7-d931-4296-bcfb-f8063b408588;Blank;RCNX0557.JPG;grey
